,File,Duration,Label,Notes
0,24j8o-CcP5E_290000_300000.wav,10.0,Air_conditioning,
1,2xNIFxCig2Q_23000_33000.wav,9.47,Air_conditioning,
2,3a1wOzya2IM_0_10000.wav,10.0,Air_conditioning,
3,5MyuJia6Ho4_80000_90000.wav,10.0,Air_conditioning,
4,8k_PLiGAjmU_2000_12000.wav,9.94,Air_conditioning,
5,bFdXJSDRZqo_15000_25000.wav,9.76,Air_conditioning,
6,C4GJXp28AwI_150000_160000.wav,10.0,Air_conditioning,
7,CictgvfIJ6M_10000_20000.wav,9.63,Air_conditioning,
8,CKvsXpr5vIw_10000_20000.wav,10.0,Air_conditioning,
9,cmRNT6og1zo_20000_30000.wav,10.0,Air_conditioning,
10,dfIRuNBxOv0_150000_160000.wav,10.0,Air_conditioning,
11,LZI8PQQ0uTI_4000_14000.wav,10.0,Air_conditioning,
12,RXMgaX6xfxI_230000_240000.wav,10.0,Air_conditioning,
13,UU6JdpOFJLs_10000_20000.wav,10.0,Air_conditioning,
14,W9Z6IR-OL2o_4000_14000.wav,9.78,Air_conditioning,
15,wN49RUxFmWU_70000_80000.wav,10.0,Air_conditioning,
16,xAMFzbUQAUA_0_10000.wav,10.0,Air_conditioning,
17,XRFdshfA26c_470000_480000.wav,10.0,Air_conditioning,
18,Y63rueuh9fs_40000_50000.wav,10.0,Air_conditioning,
19,-Zfq_oF4REc_10000_20000.wav,10.0,Air_conditioning,
20,03Hgkn0DIA8_30000_40000.wav,10.0,Baby_cry,
21,0lq5Oey7ChY_30000_40000.wav,10.0,Baby_cry,
22,0LWim2o7Afo_30000_40000.wav,10.0,Baby_cry,
23,1icEOZdgkVY_30000_40000.wav,10.0,Baby_cry,
24,1LQBKRQtQHg_6000_16000.wav,9.88,Baby_cry,
25,1pJrv7RT3dw_30000_40000.wav,10.0,Baby_cry,
26,3v7q1xTR2LQ_30000_40000.wav,10.0,Baby_cry,
27,3vJBnPSyc1M_9000_19000.wav,9.62,Baby_cry,
28,4bUL_ttiOdw_21000_31000.wav,9.0,Baby_cry,
29,5K_c4LG7CEE_30000_40000.wav,10.0,Baby_cry,
30,5pXbK7b5M50_0_10000.wav,10.0,Baby_cry,
31,5xwiFBEkcN8_29000_39000.wav,9.0,Baby_cry,
32,6IQLJO3LhoU_13000_23000.wav,9.0,Baby_cry,
33,6Yv8NkFdGqs_18000_28000.wav,9.88,Baby_cry,
34,7olKwGplgfg_30000_40000.wav,10.0,Baby_cry,
35,8mU1Q6ffIqg_23000_33000.wav,9.0,Baby_cry,
36,8SLMXKOvgY4_7000_17000.wav,9.59,Baby_cry,
37,8uUDRMdnxEU_11000_21000.wav,9.0,Baby_cry,
38,912ulwC5d6M_25000_35000.wav,9.0,Baby_cry,
39,9hxIJxGDUSE_30000_40000.wav,10.0,Baby_cry,
40,9LHPX1D6Vus_9000_19000.wav,9.48,Baby_cry,
41,_9NT1KOYPkM_18000_28000.wav,9.0,Baby_cry,
42,9Q8i01Llahc_30000_40000.wav,10.0,Baby_cry,
43,9zNcL0ixEAs_26000_36000.wav,10.0,Baby_cry,
44,a0lJqoQkAz0_13000_23000.wav,9.0,Baby_cry,
45,A9JHX2UM0yk_0_8000.wav,7.0,Baby_cry,
46,agOkrt8z688_30000_40000.wav,10.0,Baby_cry,
47,ao6-Npm2Cbw_30000_40000.wav,10.0,Baby_cry,
48,aUs67fcQPXc_28000_38000.wav,10.0,Baby_cry,
49,bAori3I3oXM_20000_30000.wav,9.93,Baby_cry,
50,bdNKotzs_bU_30000_40000.wav,10.0,Baby_cry,
51,bdpav0rufzI_30000_40000.wav,10.0,Baby_cry,
