File,Duration,Is taken,,Taken duration (in minutes),10.34831667
0AnxOy9y0cU_30000_40000.wav,10.00,y,,,
0F87ERBM2RI_130000_140000.wav,10.00,n,,,
0GZTtQG4ijI_110000_120000.wav,10.00,n,,,
0IBFokh7zKA_30000_40000.wav,10.00,y,,,
0npijV55Pl8_30000_40000.wav,10.00,y,,,
0YkfItywJ0c_30000_40000.wav,10.00,n,,,
15HlcjvqxhY_30000_40000.wav,10.00,n,,,
183jvGPdcpo_50000_60000.wav,10.00,n,,,
19vv-oL7w5c_0_10000.wav,10.00,y,,,
_1bgWWAQQXk_25000_35000.wav,9.00,n,,,
1C9KYqDMdAs_6000_16000.wav,9.00,y,,,
1Einzoi7gzw_30000_40000.wav,10.00,n,,,
1EXR1jlkBpE_30000_40000.wav,10.00,n,,,
1q30rbEIL40_30000_40000.wav,10.00,y,,,
1svh-n9l7tE_20000_30000.wav,10.00,y,,,
1sYwQ66tgwM_160000_170000.wav,10.00,n,,,
1z2DbEQicpA_410000_420000.wav,10.00,n,,,
25S06DDQL_E_30000_40000.wav,10.00,n,,,
2_9hG8u7Dsk_30000_40000.wav,10.00,n,,,
2GGQApvXsDU_30000_40000.wav,10.00,n,,,
2lm5difX4aw_20000_30000.wav,10.00,n,,,
2Nti6BUNuoo_30000_40000.wav,10.00,n,,,
2PwUvDx7XwM_30000_40000.wav,10.00,y,,,
2t1vtpZzGAE_0_10000.wav,10.00,n,,,
2tnJEqXSs24_30000_40000.wav,10.00,n,,,
2ToyKH2wDRc_50000_60000.wav,10.00,n,,,
2wflE8VUjJk_230000_240000.wav,10.00,n,,,
2Xu7G_5dcHU_120000_130000.wav,10.00,y,,,
3EoaFt06F44_30000_40000.wav,10.00,n,,,
3FrGz8XzCI8_21000_31000.wav,9.66,y,,,
3iEhXH66-b4_470000_480000.wav,10.00,y,,,
3MidYCZfc6I_110000_120000.wav,10.00,n,,,
3sMtgbnMNO0_30000_40000.wav,10.00,n,,,
3vqWhQJYXSI_30000_40000.wav,10.00,n,,,
3zCK2pKU4yg_30000_40000.wav,9.00,y,,,
44EP9_jiZS0_50000_60000.wav,10.00,n,,,
48XK6ht7dsE_40000_50000.wav,10.00,n,,,
4CBKB7l-5Jc_30000_40000.wav,10.00,n,,,
4eNQE_XLilM_380000_390000.wav,10.00,n,,,
4G43BFasXP8_350000_360000.wav,10.00,n,,,
4GGWDYT_vYM_0_10000.wav,10.00,y,,,
4iqFluIY2yI_60000_70000.wav,10.00,n,,,
4kLtbrBU19c_170000_180000.wav,10.00,y,,,
4LXQWqermgo_30000_40000.wav,10.00,n,,,
4mYFGAxUGa8_30000_40000.wav,10.00,n,,,
4TAAUSEm1iA_300000_310000.wav,10.00,n,,,
4tyGWo--YEM_30000_40000.wav,10.00,y,,,
4Ukpz-_BsgI_13000_23000.wav,9.89,n,,,
4XN9HiX5lJE_60000_70000.wav,10.00,n,,,
59Xzx2uzurw_0_10000.wav,10.00,n,,,
5an2EvFUmzg_30000_40000.wav,10.00,n,,,
5aULKme9f3o_90000_100000.wav,10.00,n,,,
5BZAJuIqqSI_24000_34000.wav,9.00,n,,,
5GrPPgDk0F0_30000_40000.wav,10.00,n,,,
5jvCudNxkVU_0_10000.wav,10.00,y,,,
5K6lLFyBZ34_10000_20000.wav,10.00,n,,,
5oktN4INwhg_30000_40000.wav,10.00,n,,,
5Uz4Di8ESNE_21000_31000.wav,9.00,n,,,
61jfY4aTuSA_6000_16000.wav,9.00,n,,,
63op7mA3JO4_30000_40000.wav,10.00,n,,,
6ApveqsxRso_20000_30000.wav,10.00,y,,,
6B9uY76NUOs_0_10000.wav,10.00,n,,,
6D6yOWq0YNg_0_6000.wav,5.58,n,,,
6F1pn7Af2Y4_30000_40000.wav,10.00,n,,,
6gQBSm4yCqA_30000_40000.wav,10.00,n,,,
6Hfn3MQyV6c_70000_80000.wav,10.00,y,,,
-6HGsGSiC64_0_8000.wav,7.52,y,,,
6IyOxth-IMg_30000_40000.wav,10.00,n,,,
6LJRzMd9NJQ_21000_31000.wav,9.00,n,,,
6LXjQlpQdwA_440000_450000.wav,10.00,n,,,
6Pg8Ca92FkY_30000_40000.wav,9.00,y,,,
72noex2OO1Y_0_10000.wav,10.00,n,,,
_759fQPP7zk_150000_160000.wav,10.00,n,,,
7LiGXFd8FBY_70000_80000.wav,10.00,n,,,
7OtSwCycAL4_30000_40000.wav,10.00,n,,,
7PR8UqgOplw_0_10000.wav,10.00,n,,,
7SrRE4Po5Hw_30000_40000.wav,10.00,n,,,
-7TpSmofVDo_30000_40000.wav,10.00,n,,,
872lrVHajUk_30000_40000.wav,10.00,n,,,
89LpXY16qY0_30000_40000.wav,10.00,n,,,
8Aw6ShgCPIM_12000_22000.wav,9.83,n,,,
8HZCTp56T28_50000_60000.wav,10.00,n,,,
8if3r6MpcVk_30000_40000.wav,10.00,n,,,
8pJ8CbSqBio_70000_80000.wav,10.00,n,,,
8RUzs8o_gaI_21000_31000.wav,9.56,n,,,
8TVcia7x5pA_13000_23000.wav,9.00,n,,,
916W_uVka5w_9000_19000.wav,8.98,y,,,
94g4Ind3NFw_30000_40000.wav,10.00,n,,,
9bgeZszCzHw_7000_17000.wav,9.00,n,,,
9CoRUz1O-qQ_23000_33000.wav,9.52,y,,,
9dAgaXnseC4_80000_90000.wav,10.00,n,,,
9G1EmBy9TNE_30000_40000.wav,10.00,n,,,
9ggNlbPJNks_30000_40000.wav,10.00,n,,,
9onE17ygGeg_13000_23000.wav,10.00,n,,,
9Uk8z4598ho_30000_40000.wav,10.00,y,,,
9VAJ7ncambU_30000_40000.wav,10.00,n,,,
9xRHCCDnVXc_140000_150000.wav,10.00,n,,,
a2vy2lIVBTE_140000_150000.wav,10.00,n,,,
A7P1K4cULBs_30000_40000.wav,10.00,n,,,
a85QIyep704_90000_100000.wav,10.00,y,,,
aBfwWkfpv-A_440000_450000.wav,10.00,n,,,
ACatjITyGH8_90000_100000.wav,10.00,n,,,
aDYwfKhWHrk_60000_70000.wav,10.00,n,,,
AEbHz6CsQRw_110000_120000.wav,10.00,n,,,
AIWZHeevP5A_320000_330000.wav,10.00,n,,,
AlPF2wXLGQA_14000_24000.wav,9.99,n,,,
Aq8xcaUVRrU_30000_40000.wav,10.00,n,,,
AXVKI6XyxHk_30000_40000.wav,10.00,y,,,
BAliCSJlpiU_10000_20000.wav,10.00,n,,,
BaYgiSAUF5U_20000_30000.wav,10.00,n,,,
BbKA48vMHPI_30000_40000.wav,10.00,y,,,
bCR5n_C-LL4_30000_40000.wav,10.00,n,,,
BgPySuMUtGQ_30000_40000.wav,10.00,n,,,
Bhy29hKw7lo_90000_100000.wav,10.00,y,,,
b_hYuLFVCYM_30000_40000.wav,10.00,y,,,
BkPVIWteAVo_60000_70000.wav,10.00,n,,,
b-KUo2UH1Lo_180000_190000.wav,10.00,n,,,
bKVd6dQ-GaA_430000_440000.wav,10.00,n,,,
BMH1Ay9g0h0_30000_40000.wav,10.00,n,,,
BpEL_iMk_Dw_30000_40000.wav,10.00,n,,,
bPkVRDXLajA_15000_25000.wav,9.88,y,,,
bQUh0U3TxT4_270000_280000.wav,10.00,n,,,
bRA04w4T0rk_10000_20000.wav,10.00,n,,,
bSe9PVBg4X0_360000_370000.wav,10.00,n,,,
bSEWOOcHNgQ_30000_40000.wav,10.00,n,,,
bu_5NagWAaE_110000_120000.wav,10.00,n,,,
-BUWGM7qeUM_10000_20000.wav,10.00,n,,,
BVeD6zQDvh8_30000_40000.wav,10.00,n,,,
bXjKxk0MCqk_29000_39000.wav,9.00,n,,,
C0o9O_fbyMk_30000_40000.wav,10.00,n,,,
c2jVxRNpEcw_120000_130000.wav,10.00,n,,,
c4cNk6BEj3U_10000_20000.wav,10.00,y,,,
cBhjAUq6K8k_10000_20000.wav,10.00,y,,,
cfXE_kr4Hi4_320000_330000.wav,10.00,n,,,
ChDKSOopmUs_30000_40000.wav,10.00,n,,,
cHeqO57tz_o_0_10000.wav,10.00,n,,,
ClljN0qfK9o_30000_40000.wav,10.00,y,,,
Cmo1JpILoVA_30000_40000.wav,10.00,n,,,
CN0vCGNkeks_13000_23000.wav,9.78,y,,,
cp5Qxdw-4lE_50000_60000.wav,10.00,n,,,
CQUQAo0TKes_30000_40000.wav,10.00,n,,,
CR_pvgUzL5M_60000_70000.wav,10.00,n,,,
CsR3vW2BZiY_20000_30000.wav,10.00,n,,,
CsWhdPpFvMs_320000_330000.wav,10.00,n,,,
cuxt11IAd-k_60000_70000.wav,10.00,n,,,
cZTr_TkEHl0_20000_30000.wav,10.00,n,,,
DBdn8qywpQg_110000_120000.wav,10.00,n,,,
De7U7W--aZQ_130000_140000.wav,10.00,n,,,
dEG9Y1-HXQU_210000_220000.wav,10.00,y,,,
DGaz2QbT3Hg_450000_460000.wav,10.00,n,,,
DhLFwoGkRek_30000_40000.wav,10.00,n,,,
dHZovPCcFoM_0_10000.wav,10.00,n,,,
dKTjzQoa_1U_20000_30000.wav,10.00,y,,,
DmVy9y956Dk_30000_40000.wav,10.00,n,,,
dN291PLQVqM_30000_40000.wav,10.00,y,,,
-dNN3A8-Lek_30000_40000.wav,10.00,n,,,
DOFRAZOtk4E_0_10000.wav,10.00,y,,,
dqt3SQ0OBqo_30000_40000.wav,10.00,n,,,
dtEIkbL8l5A_160000_170000.wav,10.00,n,,,
-dvcjt3JcC4_150000_160000.wav,10.00,n,,,
Dvw-ikW0jQw_30000_40000.wav,10.00,n,,,
DWeAX1jF1H8_30000_40000.wav,10.00,n,,,
dXGmt6thHrM_230000_240000.wav,10.00,n,,,
e3Yl1Kf32Us_30000_40000.wav,10.00,n,,,
e6mfU9IXia0_30000_40000.wav,10.00,n,,,
eaNj43bRZy0_60000_70000.wav,10.00,n,,,
EATTTKX3BDI_200000_210000.wav,10.00,n,,,
-EBHuY7ynXk_30000_40000.wav,10.00,n,,,
eerBB3hQtyU_30000_40000.wav,10.00,y,,,
eMAJ1_hNbNk_30000_40000.wav,10.00,n,,,
ESgnoz1IrOg_30000_40000.wav,10.00,n,,,
Ew9O0R7ZsCo_30000_40000.wav,10.00,n,,,
EWXmPcyQPWA_190000_200000.wav,10.00,y,,,
exVqXYXjuFU_150000_160000.wav,10.00,n,,,
EYHeZElhyGA_90000_100000.wav,10.00,n,,,
FghvVAOkvYA_9000_19000.wav,9.00,n,,,
fIXrponM1Ew_130000_140000.wav,10.00,n,,,
Fjb8sr68rTQ_30000_40000.wav,10.00,n,,,
fJe9l7xs3gI_29000_39000.wav,10.00,y,,,
-fKtBOkknPI_0_10000.wav,10.00,n,,,
fNpMuM407xU_320000_330000.wav,10.00,n,,,
fo5FqnIynic_40000_50000.wav,10.00,n,,,
FQ1Qugq5O40_0_10000.wav,10.00,n,,,
-FRz2m7Dg1I_10000_20000.wav,10.00,n,,,
FSdSjlclvPs_140000_150000.wav,10.00,n,,,
fUYZXWvSw-0_30000_40000.wav,10.00,n,,,
fWUUyp1clP4_30000_40000.wav,10.00,n,,,
FzxFcKPvfS4_30000_40000.wav,10.00,n,,,
fzyy6XhFtGI_150000_160000.wav,10.00,n,,,
G02fazGy_-4_10000_20000.wav,10.00,n,,,
